time,Binance,Bitfinex,Coinbase,Bitflyer,Bittrex,Kraken,BitMEX
2018-09-27,,,,,,,
2018-09-28,,,,,,,
2018-09-29,,,,,,,
2018-09-30,,,,,,,
2018-10-01,,,,,,,
2018-10-02,,,,,,,
2018-10-03,,,,,,,
2018-10-04,,,,,,,
2018-10-05,,,,,,,
2018-10-06,,,,,,,
2018-10-07,,,,,,,
2018-10-08,,,,,,,
2018-10-09,,,,,,,
2018-10-10,902492518.9971428,290247140.8978571,83508695.34500001,31520821.471428573,44609060.232142866,82872835.42999999,996274758.9971429
2018-10-11,908878836.4171427,305921351.0028572,90543282.06857145,32460097.171428572,47270703.56000001,89384287.95071428,1034093573.6507143
2018-10-12,884352115.0592855,285998032.82500005,86683993.07928573,30056457.12642857,47001001.57500001,85189007.40142857,980727108.7821429
2018-10-13,858681345.1542856,265007877.41142863,84118942.2757143,28396230.794285715,45442262.02571429,81135647.62857142,930797981.6764287
2018-10-14,836250261.5521429,252505166.73857147,82448944.98785713,27657010.313571427,43565313.45285715,78775602.55857143,918748583.8628572
2018-10-15,897103567.5435715,315335320.52571434,93612072.95500001,31479850.98214286,45074685.1457143,95857322.44285715,976141682.7428572
2018-10-16,889579883.9985715,313044134.19428575,95566364.84357144,31723000.53714286,43622103.6507143,96687228.35357143,979251268.4378573
2018-10-17,899273558.6964287,304284467.15500003,96643781.01928572,31376031.630000003,43119810.80642859,92803568.26642857,943533493.7907144
2018-10-18,903549847.1414288,304934880.50142854,97777183.2507143,30634346.820714287,43232622.271428585,92872329.99571429,924203338.0378573
2018-10-19,896313554.3714287,299971145.3792857,97059603.30714287,30189468.66,42568322.57857144,91420694.36,905593688.6564287
2018-10-20,893732478.4585717,295516128.0264286,98078214.29142858,29881740.925,42102508.93285715,90664493.43999998,898434746.9235717
2018-10-21,883856346.4150002,292186275.9771429,98076230.26428571,29659670.462857146,42000543.20428572,89770745.22071429,895143692.3878574
2018-10-22,878183007.8178574,280936519.73857147,96662363.64571428,29295465.47357143,42903331.99857143,87029624.42214285,866993453.7600003
2018-10-23,877934383.6614287,281521694.38857144,96476104.00857142,29456627.604285717,44728275.19428571,87788282.03785713,858642664.6578575
2018-10-24,863843595.0742859,276891964.315,95364153.27571428,28027551.573571436,45482160.40571428,85950762.30928569,826732679.3428574
2018-10-25,805992620.3607146,233639865.2507143,79603297.265,24485088.378571432,41728659.779285714,72556917.0385714,735287679.7435716
2018-10-26,775354311.7828573,225768271.45857143,77714516.99000001,24128272.29000001,40685708.48142857,71193383.8985714,707799101.984286
2018-10-27,763881954.1985716,224615637.4414286,76398841.09,23906839.240714293,40982892.766428575,70865466.94285712,693635068.462143
2018-10-28,754757257.3042859,219110657.73785716,74855489.7757143,23441678.683571436,40730858.84357143,70647508.81714283,659969893.9614288
2018-10-29,675672567.5178573,152511551.9328572,62892830.559285715,20193889.481428582,37190152.24071429,54217544.891428545,582515354.6300002
2018-10-30,651067221.8642857,146172412.41785717,59065466.53642858,19034503.179285724,36642578.376428574,53226057.40714283,545082019.0335716
2018-10-31,622082089.41,145569122.8207143,55784739.0457143,18815624.03857144,35872530.32428572,53284122.89642855,544998570.5100002
2018-11-01,593763090.8307142,137251193.38928574,52572636.14857143,18305096.11357144,34780581.30928572,51498895.47785713,513292893.4814288
2018-11-02,586839081.6907142,136698503.65928572,52735552.59142858,17961974.607857157,34912114.79000001,51977082.93285713,512034834.52928597
2018-11-03,571171528.5592855,140006509.72714287,51536292.78571428,17681952.18000001,34833687.99071429,51828048.902142845,507868595.0078574
2018-11-04,584360357.5114284,155675881.80714288,56839162.50285714,18085109.987857156,35863637.32142858,55915338.187857136,520971596.6714288
2018-11-05,571741108.6935712,161889749.055,58678236.97214285,18043774.887142867,34934013.73928572,57647721.49499999,521306557.9235717
2018-11-06,584116818.7449998,173828757.3657143,63144768.5042857,17806840.720714297,35483854.598571435,61548837.89642856,534638560.2535718
2018-11-07,596237844.4314283,183771129.71357146,66069627.8142857,18657512.144285727,34914267.96500001,65335526.38642856,546292311.3428575
2018-11-08,615331048.7935714,193809190.56,68517374.01714285,18869287.855000015,35341154.073571436,67823191.98142856,563539065.2250004
2018-11-09,627388779.4557142,200155644.19285718,69837462.54857142,18646684.273571443,35415071.84642859,69403969.91357142,580556054.4071434
2018-11-10,620484059.8999999,200681630.71357146,70563455.67285714,18857740.371428587,34956664.36714287,69462738.78071429,587630768.7128576
2018-11-11,610738790.0292856,206038271.37500003,71562206.87999998,18946621.956428587,35185104.13857145,69684498.77571428,603677361.5050006
2018-11-12,605418048.9199998,202237519.76928574,70051592.96857141,16962828.74357144,35207797.43428574,67885973.85857143,593275040.0257149
2018-11-13,615831691.7021427,212618007.61642858,72329683.07714285,17391476.148571443,35972739.00357145,69001699.57,620430905.9900006
2018-11-14,652473844.7492856,275594581.88357145,93797450.755,21298199.04142859,40569615.636428595,89761933.94785714,744724880.643572
2018-11-15,695931407.6107141,316574701.0714286,106355153.9442857,26104283.527142875,43350482.452857174,104020681.82071428,885263348.1757149
2018-11-16,704638490.060714,323171710.69214284,108767392.55499998,28378351.55285716,43717841.68000003,108588499.17071429,942084191.4857149
2018-11-17,711326350.0992854,321996628.48571426,109612309.57285713,29112213.73000002,43948017.565000035,110968731.80142857,970922892.3078578
2018-11-18,695911998.040714,311600319.4564285,105126874.3192857,29054664.001428585,42738559.96857146,109874907.32785714,977873812.808572
2018-11-19,732955231.3014284,354393504.54285705,122149221.97642855,35474859.707142875,46010559.70285718,128882989.605,1126269177.1014292
2018-11-20,781821451.5285712,412208925.79428566,148727444.025,42212632.73857144,48930015.722857185,151056660.28357145,1295320281.2550008
2018-11-21,789768298.2842855,424854642.0507142,157313523.77714282,45818823.10285715,48706257.082857184,157464353.1121429,1396494971.1042864
2018-11-22,770426914.9271429,424316151.39142853,158392802.32928568,48156509.21214286,47641264.45642861,159961003.31857148,1435389787.560001
2018-11-23,775552857.8335714,433884227.1235714,164030889.82571426,50716223.53857143,47926828.487142906,166568311.56500003,1502708694.8642867
2018-11-24,794516928.3757143,455823464.8221428,171381353.90785712,52974696.60928572,48826093.692142904,176623172.98928574,1568042376.4700012
2018-11-25,845228618.7907143,493454857.6464285,187805691.4692857,56680129.794285715,51239989.02142862,194303655.14071432,1686248757.1728585
2018-11-26,888204711.2214286,513979805.12714285,198727824.99928567,59347560.43642857,52632210.42714291,205637353.91428572,1788393798.5300012
2018-11-27,902538027.0564287,520138537.99714285,203262120.86714283,61997588.73785715,53204005.29071433,209492203.76571432,1845661122.5935726
2018-11-28,907826635.7435715,481826373.82000005,195674534.1878571,62370081.692857146,51238945.27857148,201530974.37214285,1809495379.9878583
2018-11-29,899856237.6557144,459117597.07857144,190281833.4614285,61624085.81857143,50857034.33357148,195976748.87285712,1762922918.899287
2018-11-30,906925487.5257145,464323779.7357143,192250265.8028571,63766756.92285715,50962735.805714324,198112761.22571424,1778415169.5650012
2018-12-01,908227895.234286,472066536.78214294,194334485.58999994,65673853.27928572,51169798.787142895,200143615.2128571,1807156011.9950013
2018-12-02,901825188.9107145,473262111.68500006,195891010.10642853,67955844.0257143,51290686.70857148,200455721.60142854,1836702718.6985726
2018-12-03,849606132.852143,435456034.41785717,181083704.20428565,63758395.345000006,47883955.36857147,185454161.13571426,1735793859.1428585
2018-12-04,774458371.0007144,371687251.61500007,152855021.39142853,58987038.660000004,42962649.576428615,161996244.97071427,1603862174.5371442
2018-12-05,747027351.0671431,356793257.8121429,144148802.13071424,54803853.91785713,42234912.362857185,156115571.16928568,1528381069.6035728
2018-12-06,760666916.2464286,368436269.0335714,148602874.84499997,50915103.038571425,43950174.38357147,162181329.9407142,1528382978.8200014
2018-12-07,774200901.2507143,377104011.1842857,153548081.5678571,48146351.648571424,45429849.12357147,166743974.67357138,1507560589.3607156
2018-12-08,763742139.5550001,367736857.73214287,150090236.27428564,47262206.379999995,45089388.8121429,162892558.7835714,1493057498.4964297
2018-12-09,714119481.4421428,333478572.95428574,136460359.6478571,45187025.82928572,42350059.49285718,149222008.13999993,1411555214.592144
2018-12-10,657063244.1885716,310513073.40142864,126383989.78571424,42299676.13928572,39749359.1171429,138935137.1814285,1336632570.5078583
2018-12-11,621891070.25,297021606.2300001,120466047.98428567,40024302.580000006,38698202.59357148,134086300.44571422,1279915630.4078584
2018-12-12,562697566.2192857,272486335.09357154,106559524.85142852,36307120.96142858,35237926.072857186,122047648.75642851,1211953203.7192872
2018-12-13,523667909.6278572,258021744.51214296,101241082.51071422,32736332.356428582,32932010.365000043,118294969.87428567,1154511820.8400013
2018-12-14,497880517.9442858,246038337.1200001,97964425.03857137,29210558.301428583,32177432.030000042,115053244.38285708,1107062401.4000013
2018-12-15,483727243.6064286,237685734.97000006,96282029.85285708,27255020.81285715,31413360.3521429,112537079.90428567,1077467460.272144
2018-12-16,475525981.6057143,234805630.86642864,94983772.50071421,24840002.75785715,30837468.050000045,110629565.8878571,1050387153.0192871
2018-12-17,495260835.78000003,238576990.2242858,97405681.63857137,25028526.583571438,31024874.98285719,113956531.18285711,1057740368.4421442
2018-12-18,515909530.58571434,240496417.9007144,99173037.65999995,24215579.102857154,31403680.5971429,116378795.47499998,1069942666.052144
2018-12-19,565233813.9714286,254271302.88785726,107762297.7178571,27301652.47214287,33981595.05071433,126072340.46214284,1128442678.4985726
2018-12-20,623832343.8678572,264725358.86857155,116768734.65857138,34426002.545714304,36234233.798571475,130952522.14071427,1175353704.0650012
2018-12-21,655266724.8800001,256443429.0764287,116779428.3721428,38118190.14214288,36731814.16857148,128220170.04857142,1200405900.62643
2018-12-22,670142169.109286,250068963.44428587,116599067.2578571,38168864.89500002,37026119.13214291,128111835.37571427,1205022882.7764301
2018-12-23,694399041.3292859,254843610.812143,119602602.98499997,38441641.710000016,38293272.25142862,129518195.77999997,1205476415.013573
2018-12-24,757570668.7285717,277626097.6364287,130429606.32285711,40704385.88642859,41465869.728571475,140324874.02714282,1217792472.7007158
2018-12-25,795162914.4964287,286530037.22500014,134578030.99999997,42527005.91071429,42463012.149285756,146068813.53142855,1239205874.8185728
2018-12-26,822969416.1364287,291142004.77642876,137125372.1635714,43063848.12428572,43435805.35428576,148468888.83642852,1247871521.0478585
2018-12-27,840366647.1471431,298036906.1557144,140021175.87142855,43568744.056428574,44095353.08785719,148894422.07571426,1250211551.7600014
2018-12-28,866445829.5371431,309986982.66928583,145920100.24785712,44154999.79785715,45225318.13357147,152969474.70428568,1254601906.9971442
2018-12-29,888839291.9250003,318837974.14785725,149088860.50999996,44588660.67928572,46016038.02285719,156813583.61214283,1257841818.6464298
2018-12-30,892880300.6314288,317717022.51714295,150465951.83714285,45572071.91285715,46490154.73500005,158808576.30214283,1255357053.292144
2018-12-31,875112413.7514288,306715181.07428586,146963919.36714283,43895944.80428572,45788144.131428614,152839096.71428567,1206325660.0771441
2019-01-01,843954113.4378575,299188467.95857155,144639523.4121428,42287845.23857144,44434084.48928576,148877676.81071424,1148966481.7164297
2019-01-02,801004285.5157146,284774285.4642858,136696802.43142852,39486947.20642858,41527259.71571433,140388288.64999995,1061567744.0878582
2019-01-03,730118581.0228575,254191595.5328572,122213954.66928567,33516067.63357144,37132597.13428576,127899325.59857139,964166575.5078583
2019-01-04,676862997.4850004,241579976.21857148,113176239.55857138,30177333.343571436,33940938.06500005,121273121.79071423,883685424.7935725
2019-01-05,662876626.9650003,240638568.82785723,112449325.0228571,29140284.81142858,33074646.73285719,118905317.07785709,838564483.7200011
2019-01-06,655012846.0207146,241945902.13428578,111351098.9585714,28358956.069285724,32321416.936428614,119692049.03928566,817829279.960001
2019-01-07,604612129.8085717,215824285.9250001,101404155.4835714,26734868.723571442,29360119.163571473,109190496.58999994,774913763.1285725
2019-01-08,592134211.4692861,210504059.30071434,100117677.16642854,24672705.38357144,28359327.153571468,106456131.67999995,750081559.2300012
2019-01-09,586364862.5728575,209343022.77214292,98387331.8678571,23446601.15785715,27854476.06500004,104746962.02285708,722973613.5250012
2019-01-10,618596152.6671431,217997589.7428572,102215070.59214282,23876575.730000008,29383150.592857182,109927773.03357138,715321481.562144
2019-01-11,609597845.4607146,203931297.8864286,97622154.2628571,22842434.480000008,28049095.725714326,106765441.02571423,697466205.432144
2019-01-12,596148278.7185717,192543097.60714287,93708822.59071423,21873734.42642858,27173100.790714327,102162035.15999995,670482289.367144
2019-01-13,603179482.8085717,192517924.4892857,93053223.33999994,20834754.257142868,27052438.325000044,102210084.5271428,653589672.7050011
2019-01-14,621381619.4707146,192837682.73071426,92994122.38571425,20248878.6957143,26887247.211428612,104905455.20999993,655441885.717144
2019-01-15,641507686.9028574,191500496.8257143,92909901.0978571,20424324.044285726,27158303.660000045,106468995.79071423,654020634.1778582
2019-01-16,638219728.2071431,183703760.44214287,89869875.19785711,19528245.871428587,26875689.937857185,103978340.57285707,645860612.7685726
2019-01-17,645166773.729286,182778508.0878572,88340119.85214283,19690993.427142877,27042638.00142861,103908754.17714278,646671880.5878582
2019-01-18,639370001.3185717,173287255.1771429,84546113.13357139,18791568.086428586,26875270.957142897,100801848.0564285,635742502.320001
2019-01-19,633578867.162143,170376069.12214288,81668201.4871428,18644873.2857143,26909385.17500004,99284443.07928564,633358781.8707154
2019-01-20,620195388.6407145,161780525.26357147,77719340.90571423,17800824.43214287,26460634.49571433,94849224.85499993,623044542.0950012
2019-01-21,608282365.1342859,159417637.5114286,74558765.97499993,16896316.012857154,26139413.453571472,91885219.60642852,616094176.6435727
2019-01-22,596016238.2764287,155214059.60214287,71771644.4621428,16572712.15357144,26033081.348571476,89072036.12999995,607400217.2464298
2019-01-23,586691262.8078573,145578562.78357145,70313042.98357137,16212081.368571442,25730887.021428615,86992501.21499994,605563554.5628583
2019-01-24,540616871.8507144,124925655.46071431,61154963.26714279,14528593.730000013,23060804.87642861,76560062.96357138,586767000.0278584
2019-01-25,521692205.39500016,120667480.30357145,57697856.79142851,14232691.23714287,22704092.21071433,72243885.0628571,575444138.1900012
2019-01-26,518715035.3264288,121503088.9157143,56937407.13571422,14515680.25214287,22566133.745000042,71552296.10928567,585467168.0407155
2019-01-27,521800766.42714304,118924629.44642857,54730141.05357136,14355607.642142871,22357472.40071433,68868139.44428566,582987409.2492869
2019-01-28,526600508.4264288,118629289.60642858,54923485.25428564,15117953.075714301,22983766.092142902,67598017.50428566,607015387.7614299
2019-01-29,511553049.2428574,114333832.90857144,52841717.65428565,15394712.025714302,22794017.237857185,65459780.7521428,619388178.3728584
2019-01-30,504853865.2035717,114125802.88214287,52477668.731428504,15700373.133571446,22575865.510714326,64850520.87357137,622794113.0864298
2019-01-31,496192266.9328574,111436348.46928573,51361127.81785707,15601902.480714304,22005563.67857147,62258154.996428505,616030214.8514299
2019-02-01,490048994.61357164,113680831.61000001,52565578.548571356,15726939.503571447,21669235.91857147,62838800.12214279,627785978.5450014
2019-02-02,479256545.5342859,110569794.47071432,52085475.75714278,15485440.888571445,20826492.32642861,60849090.31571422,632448982.4650013
2019-02-03,469088920.79142874,103108005.68142858,50785986.091428496,15008890.550714301,20051548.467857182,58238734.9114285,630186348.7114298
2019-02-04,479703584.752143,100034762.64642859,50304580.49999992,14726896.545714302,19352332.57500004,57510109.79928565,622721069.7878584
2019-02-05,493145861.81000024,91603854.15857145,48246525.51928563,13824548.637857158,18177983.972142898,54481696.09999994,597347844.3328584
2019-02-06,502013578.329286,94446389.47928573,48957362.10857134,13478876.747857157,17862605.840714328,55678086.029285654,591366974.9535729
2019-02-07,499407593.07214314,91802650.51142858,49179105.47785705,13130783.017857159,17587831.48500004,55267163.37214279,572792228.3814299
2019-02-08,533611812.76785743,109358483.49642858,56942219.8957142,13795134.9107143,18642028.062857185,62197134.20642851,605890291.6900014
2019-02-09,544134903.6557146,109896910.15,58382182.58785706,13638591.208571443,18866411.877857186,63160074.02642851,602628584.4171442
2019-02-10,551367060.0864289,111685768.24285714,60408324.81785705,13504112.766428586,18979659.25642861,64197986.184285656,606253119.844287
2019-02-11,531567496.20285743,105023005.59142856,57291358.01857134,12202701.965000015,17796792.511428613,59929452.88785709,565029114.4778584
2019-02-12,546840320.099286,106964020.58142857,57551053.67285705,11640759.160714298,17642060.274285752,59397744.79785709,550888196.2735728
2019-02-13,551814590.8971431,106709563.44285715,57341416.22785705,11274055.372857155,17232376.317142896,57448064.945714235,536784859.3864299
2019-02-14,548322862.2678573,106657344.73214285,57308773.96285706,10918441.55500001,16908158.152142894,57141765.99857138,525580898.5514299
2019-02-15,553489050.1457145,106457545.16857143,56890808.203571334,11019689.797142869,17056841.752142895,56261959.50857138,512676747.9350014
2019-02-16,559054132.3950002,104309764.94785714,56778564.95857134,10855880.072857156,17422085.075000037,55970026.41071423,504892708.1921442
2019-02-17,576168805.1128575,112307599.2242857,59210495.32928563,11275232.332857158,18435177.348571464,59148012.99357138,510892632.1792871
2019-02-18,620586828.7900002,136191956.99357143,69082308.35357134,13143695.452857157,21024450.845000036,69836698.9678571,594587649.2821442
2019-02-19,645605386.9542859,149793810.12285712,74537721.1207142,14366222.655000016,22445239.02571432,75374514.64142852,654237969.2250013
2019-02-20,655869898.3614289,155488771.57428572,76522145.68928562,14538807.282142874,23014311.328571465,76195471.48071423,684963474.0978584
2019-02-21,673911387.8428574,164709237.19785714,78611174.78142849,15058812.932142872,23638506.87571432,78682316.66071424,721015247.4392871
2019-02-22,653397316.4435717,154279888.06,72242871.97428563,14188427.288571443,22507522.487857174,73057775.24428566,706138893.9964298
2019-02-23,670788283.3121431,165908656.08214286,76063904.33785707,14726352.177857159,23022053.63071432,78220848.07714282,744246131.2935727
2019-02-24,721141997.3171431,191684613.43928573,83658238.43714277,16557197.844285728,25312794.680000033,89724483.58928569,796980951.6164299
2019-02-25,759086293.0650003,199347200.11142856,86717925.41857135,17338649.106428586,27097013.234285746,94116823.68499996,826580788.0678585
2019-02-26,769578531.2621431,197935862.935,86755001.83857135,17483213.464285728,28342481.160000034,94375034.08428569,834060265.1050013
2019-02-27,784397113.6357145,201060304.03785715,88441551.77785708,17802623.415714297,29077052.765000038,97221191.75499998,851624697.1842871
2019-02-28,805655395.5200002,205362552.83357143,90750668.4064285,18810000.32785716,28077401.70142861,99296356.9185714,872733266.8114299
2019-03-01,820405475.547143,204742493.2992857,92036950.48999992,18612380.0257143,27397998.855000038,99146099.44999997,870738819.8535727
2019-03-02,830851170.3728572,206019321.99714285,92727117.9907142,18622259.087857157,27726810.36214289,99502487.54785712,869984281.589287
2019-03-03,819752419.6378572,196537098.45857143,90463670.5664285,18200385.055000015,27090279.751428604,96432342.63214281,851828636.3578585
2019-03-04,788105243.3842858,178053858.45214286,83212449.44857135,16806853.15714287,25774048.406428605,88551426.26999997,796941754.7550013
2019-03-05,780593977.4950001,174334863.11785716,82130432.21071422,16279592.588571442,26589649.768571462,87269910.18999997,778770989.1357156
2019-03-06,775576548.507143,167626076.2992857,80713070.29785708,16100690.117857156,26821814.340714317,85627758.90714283,751686562.6164299
2019-03-07,788140576.8264287,163593628.32999998,81229201.90071423,15799001.68714287,27456547.215000033,84801807.76999997,746095744.3071442
2019-03-08,820594401.3171431,161374196.6728571,82139598.43499994,15693618.525714299,30554918.805000037,84328679.3535714,743507377.4957155
2019-03-09,832872117.132143,149954217.43142852,78981170.69714281,15272672.285714298,31898680.56428575,78981865.90499997,729257646.9957155
2019-03-10,793546094.8757144,120351828.24214281,69912563.00999996,13435966.541428585,30488447.480000038,65905159.09999998,671419116.1535727
2019-03-11,795001047.2907144,115236681.22214282,67277651.93999995,13160237.728571443,31727403.360714324,62351272.546428554,662171705.3328583
2019-03-12,797844759.5464287,117262354.11071423,68043196.6978571,12791339.853571443,34143096.63714289,62161519.04357141,664401594.562144
2019-03-13,804942864.7550001,111593306.88499995,65786282.94642853,12160541.042857157,35518775.360714324,59165906.77714284,649127244.632144
2019-03-14,814402139.8421429,109190281.77357136,64496705.44714282,11088724.686428586,39201162.382142894,57872377.70285712,632197482.6671441
2019-03-15,814654445.3164285,111764449.74999993,64339848.796428524,10908306.426428586,41053799.25642861,58146731.9435714,640616787.4071442
2019-03-16,830960716.4057143,117072864.53499994,67722972.56214282,11543695.7807143,42074475.04642861,61109269.757142834,674304488.8850012
2019-03-17,838152475.0128572,117414482.09714279,67828218.56499995,11522153.785714298,44754642.03285718,60635513.82285713,684265652.7192869
2019-03-18,832885718.2178571,114444335.38428564,67618515.22499995,11340732.99714287,46061514.75071432,59149548.997142844,672735583.3807155
2019-03-19,809991706.4664285,107150723.23142849,64523464.984285675,10850894.760714298,45621980.25857146,55658690.042857125,653257065.3364298
2019-03-20,808417955.397857,107259202.76714277,63752077.17999996,10767920.930714298,46207901.90857147,55251023.69714284,664801026.7600013
2019-03-21,810645526.1435713,108119854.98499991,63419042.82928568,10748485.142142871,47124492.96785718,56616988.36142855,675928273.6528585
2019-03-22,781558101.652857,103048389.86285706,61107102.34357139,10414543.265000014,44808372.88642861,54821471.046428554,657371382.9264299
2019-03-23,759827179.2035713,100274140.64357135,60069045.033571385,10088086.177142872,43563485.08928575,54391677.472857125,632394366.4478585
2019-03-24,759608648.4649999,99226408.2657142,59892878.56214281,9974068.691428585,44397048.53785719,54459593.35999998,627289878.989287
2019-03-25,751198183.662857,97885691.15999992,60305408.00071424,9700593.463571442,44334399.221428625,54962156.56999998,631029556.0971441
2019-03-26,766464116.8042856,94596368.61857136,58571849.959999956,9722725.082857156,42424863.6428572,53958062.84071426,621278091.3800013
2019-03-27,792118602.4292856,98155687.81785706,60592372.41928566,9925678.684285726,42517312.77142864,55799797.34571426,651377591.4685727
2019-03-28,789616382.4814284,95718491.60928564,59291568.56428566,9629894.035000011,42804839.32500006,54198727.98999997,650366742.9428585
2019-03-29,805720807.0092857,95746085.87999992,60258424.25285709,9920109.927857155,43736578.18500006,55340883.28071426,683170699.924287
2019-03-30,798593052.6621428,91132020.4114285,57417559.87571423,9295167.845714297,43677743.48500006,52781428.13714283,666559290.9900013
2019-03-31,805634183.0478572,90484422.16642852,57002393.60071423,9194230.602857154,42840255.96642863,52971551.522857115,653910474.0107156
2019-04-01,815001485.6864287,90077903.69357136,56251445.16499995,9278825.852142869,43921667.16000006,53831501.6835714,657329478.7821442
2019-04-02,931917785.3828572,132840049.41642852,79218897.82071424,13712479.300000012,54121889.00142863,76731318.50642855,794046312.4235727
2019-04-03,1083867206.2735715,187400080.10785708,117718887.1328571,18550523.066428583,62328968.21071434,102465026.52571428,928399728.1835728
