time,Binance,Bitfinex,Coinbase,Bitflyer,Bittrex,Kraken,BitMEX
2019-04-04,1135192282.6057143,198242237.81357136,129239129.27214281,20427175.86785716,64811799.69071434,110734788.49785712,1008276390.5171442
2019-04-05,1180258389.6628573,208590346.82499996,137805106.81071424,21422327.906428583,67806758.96928576,117472458.44499998,1071077118.9900014
2019-04-06,1219143458.7135713,224220191.87071422,148349029.95642853,22716849.20285716,70914739.71857147,124287413.63642856,1129160844.819287
2019-04-07,1245855051.9907143,236444858.5064285,158854891.8528571,24283658.66714287,71945026.91000004,129866689.92714286,1204312489.7078586
2019-04-08,1280884486.0721428,251791545.02999994,170163503.0135714,26283434.562857155,72523037.29071432,137976632.87928572,1276778206.17643
2019-04-09,1279507197.3021429,260306777.63857135,175905075.99499995,27391949.91785715,73164803.69500004,142860403.69785717,1333141147.643573
2019-04-10,1273336331.6414285,273049549.5278571,184884295.3135714,29128184.16142858,73448465.30285718,149273384.8057143,1366518106.810716
2019-04-11,1309158100.3114283,290696594.7078571,196747666.1378571,30910373.03357144,75064877.9821429,158973637.915,1446905412.0750015
2019-04-12,1308536111.6414282,292854868.2535714,200354603.68571424,31765790.90500001,74050106.2064286,161547752.7014286,1456142902.6471443
2019-04-13,1303254629.3799996,293202466.5907142,201271285.8171428,31877271.18357144,73162746.43785718,161550282.71714288,1461175084.2821443
2019-04-14,1301803525.3999999,297092502.2314285,203695086.8635714,32242739.72000001,71646604.29285719,162874336.42000005,1492207813.25143
2019-04-15,1317403744.2564282,306525636.84285706,211727750.7135714,32687008.10857144,70089445.51000004,166506836.6957143,1514920736.4892871
2019-04-16,1206851102.885714,267664210.5585713,192950344.00142857,29310236.656428583,59439239.528571464,146968315.9364286,1399634323.2271445
2019-04-17,1057560005.8264283,214047534.74928555,156709675.5785714,24898707.942857154,50540343.22071432,122484348.10500002,1275392315.3842874
2019-04-18,1008639207.0971426,205131529.117857,148629426.36357144,23418983.105714295,48828593.81357147,115196928.72928573,1204465286.4821446
2019-04-19,988270741.677857,197206818.29999986,143386854.445,23058226.385000013,46138771.53500004,110517699.4764286,1172369249.473573
2019-04-20,957048750.8521427,183442736.09071413,134640921.4357143,22232404.82500001,43050099.81357147,104626512.10357144,1140086613.9128587
2019-04-21,938511014.9042857,177800009.43999982,128528117.82071428,21192573.820714295,41190446.19357147,100830035.05142859,1101712407.9221444
2019-04-22,899302590.6042856,167152317.17642838,121863065.87142858,19827360.336428583,38713624.04142862,94340150.3571429,1060421063.50643
2019-04-23,898517198.607857,169522002.24714264,126761431.33500001,20147695.93500001,38998190.30285718,96089534.26785716,1083672753.2300017
2019-04-24,901148349.8814285,164800357.8749998,125350829.79214287,19622260.790000014,40866752.78214289,96105081.875,1103676814.9892874
2019-04-25,879395813.2235712,159365436.19142836,122887321.025,19923852.50642858,38806866.811428614,95550006.21142857,1092937158.4350016
2019-04-26,887363219.1857141,165241290.90571406,124128783.42714287,20673851.526428584,39442192.58142861,97829710.12428571,1133601565.1921446
2019-04-27,880432289.1421429,163402512.90285692,123831191.44357145,21013303.866428584,39164104.58785719,98573859.68714285,1131246815.690716
2019-04-28,872139206.3935715,163312851.08214265,124148389.38857146,21141025.259285726,39076980.579285756,98858302.36714284,1131178325.54643
2019-04-29,847751937.7814286,157262276.0099998,118485916.3364286,20789958.301428583,38206724.80571433,96364819.72642855,1120625579.1728587
2019-04-30,849020140.3007144,157072362.51928553,118371917.47214289,20093079.375714295,38007511.7521429,96312169.61714284,1124337726.5514302
2019-05-01,838181870.9785715,154185091.16928557,118287173.34000002,19988497.770000007,37668790.74857147,95412170.32071427,1121126638.3221445
2019-05-02,822200479.5042857,150411022.43999985,115430268.10071431,19794490.017142866,35427843.15000004,93852469.63714285,1123728961.2628589
2019-05-03,827184092.9292856,158638734.82785702,124220233.7171429,21519699.71714286,35661985.86142861,101632920.07499997,1210988170.7028587
2019-05-04,837951073.5592855,161717077.59142846,129711874.83785716,22668988.17428572,35668346.61428576,107221376.29214284,1280886317.5078588
2019-05-05,815322504.9471426,156595150.97571418,128442224.03214288,22911768.509285722,34320315.061428614,107089370.2185714,1312272762.3142872
2019-05-06,811257272.8878568,153225807.91571417,128403320.50785716,22962945.933571436,33855298.41642861,108889897.42928566,1339186190.89143
2019-05-07,803799605.6514283,147848312.07571417,128292891.53928573,23786870.03142858,32259669.885000043,110115233.1121428,1348423078.9478586
2019-05-08,759841008.0957142,136028492.19857132,124058356.20714286,23538610.48785715,29241431.0671429,104773098.21999992,1329026220.7678585
2019-05-09,736582936.8949999,126549399.99142848,124055241.6257143,23163156.594285723,29033330.706428614,101735694.56071422,1344212347.3300014
2019-05-10,730152189.037857,121742093.32642849,130884638.4557143,23891439.16142858,29760757.539285757,104692086.15142849,1382584360.6328585
2019-05-11,838261897.8885714,157836393.85999992,172475408.31428573,29988339.36285715,36107977.932857186,132621999.5864285,1564344228.4107156
2019-05-12,920260782.4807141,179667488.4864285,205225601.35999998,37207101.36214287,40062158.8771429,153980224.1107142,1715314007.2992873
2019-05-13,1015002370.6399997,209696888.94785708,247170338.90785715,45279450.473571435,45649105.28142861,180487183.90357134,1869106808.6764302
2019-05-14,1131589364.6957142,241454798.07642847,288748702.1421429,53050748.23142858,52979568.6321429,210668704.54642847,2012226126.7050016
2019-05-15,1213774163.8914282,267809637.6185713,327234750.7357143,58174204.34642857,60940026.152142905,237798529.6885713,2131272932.1142871
2019-05-16,1388182025.3892853,301396403.89428556,379055731.7364286,62726658.805,69044203.88000004,272279273.48214275,2219472280.5828586
2019-05-17,1519185096.061428,323104095.60857123,417010531.23928577,67013261.802857146,74204291.69000004,298212382.7849999,2245955916.954287
2019-05-18,1553227270.2021425,323806068.3792855,419713370.2842857,67379633.79642858,75208098.33000006,298901755.63999987,2229140761.0021443
2019-05-19,1679163650.5371423,346641536.6607141,447140027.25357145,73098377.14285715,79229997.55642863,320525243.5992856,2303653765.73143
2019-05-20,1786826090.620714,356616852.3307141,463510364.94642866,76700423.27214286,81536637.88500006,331244182.80785704,2351872528.800716
2019-05-21,1924974362.3642852,360089243.0585712,469471044.7050001,76998887.47714286,84999917.8778572,334296725.5092856,2358435908.61643
2019-05-22,2040628176.512857,371383965.96714264,482395038.3142859,78560821.54428573,87300848.11857148,344068055.47428566,2382665794.7228584
2019-05-23,2144324970.8335712,376405012.83714265,487551951.0428573,79601115.63785717,87450341.14857146,348437820.10999995,2402395810.24643
2019-05-24,2217940657.0692854,380918458.2728569,492893610.16571444,79746558.6107143,87338869.2064286,348450398.2971428,2366050113.934287
2019-05-25,2171312606.7492857,348987311.6607141,456453875.79928595,74699586.5257143,81994936.2814286,323728271.74999994,2222969490.4507155
2019-05-26,2195481426.595,351506508.84285694,445196239.72357166,71371630.41285715,81798820.55357146,318695119.97285706,2145495755.7278588
2019-05-27,2212650504.5914283,341755302.0021427,426167251.8750002,66688880.11142858,79145221.48000003,303581692.99928564,2078401216.9421444
2019-05-28,2176449582.425,321878248.60642844,395912963.7457145,60638559.64428573,73882503.9314286,280355671.4928571,1979184695.368573
2019-05-29,2185194696.373572,314902311.8185712,372388805.9557145,57709380.27857145,69636537.39357145,262603091.57857138,1929050178.655716
2019-05-30,2177491110.516429,320862336.0678569,359461061.91500014,58387299.36000002,68270487.73714288,254693121.1242857,1914118678.2235732
2019-05-31,2111857694.326429,305351166.2899998,329029280.45714295,55427598.792142875,65478724.64285716,233253316.56428573,1871757768.493573
2019-06-01,2138066348.4628575,310737371.9128569,328600618.7385715,55056873.14714287,67375730.51000002,231328415.27,1843618630.398573
2019-06-02,2073120666.5407145,294955533.4085712,306086700.47714293,50931888.76928572,67950065.74571429,214167977.72142857,1765990997.289287
2019-06-03,2041450279.2700002,305347288.23285687,302950249.02642864,49623117.97071429,69700336.42214288,212380517.63500002,1742645436.3635728
2019-06-04,1986292275.0864284,315457459.1692855,312699809.71642864,52563193.81000001,68944313.70357144,221571104.14928576,1767543448.2678585
2019-06-05,1965986581.2385714,311030912.94642836,307951192.3464286,53672095.27928572,70509683.31214286,218349723.5678572,1780262129.0814302
2019-06-06,1929612338.8942857,310673556.44142836,307558331.33571434,53395304.77214287,71210730.83928572,217532662.19428578,1771499168.8271444
2019-06-07,1890911742.8835714,310911951.6299998,303528737.83928573,53046997.39857144,72431348.59428573,217032097.1921429,1771873722.5635726
2019-06-08,1870803883.4564285,309092800.2492855,303449772.2128571,52846366.31785715,73664294.93928573,216686523.28285718,1773692534.864287
2019-06-09,1814883936.8171427,288829731.40142834,289620532.4407143,50627007.11214287,71512082.32714286,205203683.00785717,1750446084.9578583
2019-06-10,1770748983.2685714,274329464.97785693,278471982.76285714,49728205.375714295,70224559.59500001,200091635.50857148,1719086641.355001
2019-06-11,1729963567.4671426,265482197.6092855,275303170.9242857,49315710.302142866,69934498.89357145,197229186.25785717,1706949338.9078581
2019-06-12,1721543927.9778569,259488708.67499974,278029698.6971428,49171366.82285715,68930992.33000001,198700264.1921429,1700966252.5871437
2019-06-13,1628052429.3899996,227662374.43499973,250059666.59428567,45185741.140714295,64088679.63642859,177748913.51357147,1663317118.4685724
2019-06-14,1632511348.524285,225027746.72357115,246303482.52357134,44410599.170714304,63553805.27714287,174174323.3028572,1669725742.8907151
2019-06-15,1609059590.5657136,223953022.80571404,248170699.86857134,45252082.00428574,62078374.583571434,175886076.45500007,1702029299.3150008
2019-06-16,1639616456.7535708,239802117.95928547,264812804.25285706,49588925.57071431,61603678.642142855,188085980.67285722,1792990851.7364295
2019-06-17,1634640057.4849994,230325777.0228569,267677965.19499993,50818348.45428574,60051954.56214286,186878375.75357148,1822586955.7821438
2019-06-18,1609682268.003571,224628200.73499975,260924957.0828571,48296062.86857145,58968265.351428576,178206732.6914286,1819317790.4728582
2019-06-19,1572394314.4428566,222022136.69428548,258774036.15071422,46013686.65857146,55973565.87214286,174101392.37428576,1794522173.6257153
2019-06-20,1561027725.326428,224685060.1399998,258129771.27357134,46327156.02714288,55830064.01,174448818.87285718,1812784811.8671439
2019-06-21,1596484578.7214282,241078176.92499977,275692919.2092856,49108359.69571431,55919134.050000004,183586115.92642862,1871007523.182144
2019-06-22,1747881537.158571,294059548.50571406,326394442.4464285,59185591.73214288,61011879.04357143,209019557.67500004,2009058276.3964295
2019-06-23,1798467232.4749997,312827574.69714266,340531242.24999994,62542895.67714288,61968709.59357143,215602011.1121429,2070120483.2085726
2019-06-24,1785972578.9628568,320436142.9392856,344024954.61071426,64010260.48785717,61904861.30714286,216991465.7707143,2099925421.55143
2019-06-25,1861362933.1528568,341506911.5242856,366522370.0914286,70660743.06142859,64273218.17428572,233106438.98928574,2192488291.635716
2019-06-26,2055270042.6092854,422738658.127857,462693804.5707143,89315663.12857147,75097485.08642858,286920284.29214287,2378044766.395716
2019-06-27,2214834112.7949996,479498640.94071406,544793030.5535715,106820723.8364286,81553216.33785716,331785335.33928573,2520458026.775716
2019-06-28,2262201318.4792857,506415022.03285694,582633487.8521429,117787870.67000003,83090882.70928572,348977770.01785713,2603881431.76643
2019-06-29,2358101584.7992854,521325606.4549998,610107664.9514287,124509381.5464286,84094335.37428571,361927101.3000001,2669999318.4471445
2019-06-30,2396857088.272857,519889620.0407141,620299872.1685715,125402331.78642862,82694846.64,362207194.0392858,2650550276.7878585
2019-07-01,2439786576.8557143,531696629.86357117,641650028.0307143,131282766.90357147,83411782.01857142,373172117.0764286,2668532774.0057154
2019-07-02,2512394643.721429,548040644.6164283,673849016.1878573,140055192.5721429,85016590.88428572,389383250.57785714,2717509569.845001
2019-07-03,2581575862.8342857,570342608.0992855,703328729.0992858,150880147.00857145,87309988.60357143,408844494.7357143,2820383406.8107157
2019-07-04,2609886910.5421433,582340319.7785712,716286631.052143,155201939.5128572,88167920.39214286,412335918.8235715,2848904279.3471446
2019-07-05,2583546032.0285716,568565416.6664283,705683237.3735715,156669209.53714293,87884245.4007143,406104749.855,2837957047.4407163
2019-07-06,2444569162.2021427,524825937.8599998,664032221.2642859,150257664.23214293,82346047.385,384288671.51857144,2751640370.917145
2019-07-07,2389968907.9242854,508018671.3964284,654375689.0628574,148717975.2935715,80711718.09142856,378912618.4278571,2714019188.1507163
2019-07-08,2403134301.4207144,511203432.7542855,661572981.1014287,150795942.38142863,81344592.26857142,383585895.22428566,2718327306.488574
2019-07-09,2375843775.2221427,505254964.4299998,662238042.9764287,151342095.61142862,80705418.60928571,379186426.5421428,2716334527.2400026
2019-07-10,2238014854.9157143,452466107.7664284,595938366.1592858,142513376.76500005,71990111.39071429,342189078.1949999,2623287432.475003
2019-07-11,2106306429.7335713,411502184.427857,546610316.4107144,134105933.56571433,67565943.80428572,315275431.9699999,2578774884.3607173
2019-07-12,2036639101.4671426,381092420.10857135,516194076.43,126590612.03000005,65370570.03142857,298267512.3892857,2521616168.852146
2019-07-13,1942747205.3049998,370681340.5242856,497863990.73785716,122789703.93928576,63998386.48857142,289108343.2078571,2499806469.4078603
2019-07-14,1894023221.547857,374734386.41714275,494799631.2214285,122604678.80785717,64194201.26142856,283471063.3035714,2497416915.640003
2019-07-15,1850211939.6000001,371007774.07999986,489022254.19142854,120537355.56571433,63023211.76142856,278290557.5142857,2503433055.1207175
2019-07-16,1795298654.2150002,370476802.39071417,482423079.10785717,117859012.58142862,61933745.637142844,273743231.64428574,2476112642.049289
2019-07-17,1774184688.9150002,368012965.0542856,482367267.86214286,115893382.19285718,60664514.98571427,269144342.04,2451290511.1778603
2019-07-18,1791653298.4342859,375880851.0621427,496158940.2678571,118194543.08785717,60273739.426428564,276936153.37571436,2460085780.6514316
2019-07-19,1777994933.3428574,374550207.40499985,494564886.6335713,118805660.78500004,58358854.23285713,275453988.7578572,2432510343.1871457
2019-07-20,1776227992.4557145,376775811.71357137,499019083.2257142,120042730.99500003,58592664.34071428,277586354.2571429,2407865794.11786
2019-07-21,1759019833.4557145,375955276.35214275,496856067.79571426,119794921.14928576,58334788.06214286,277157704.36214286,2386507824.503574
2019-07-22,1720995485.2357144,365555626.4428571,487351944.50857145,117042610.71714291,57389072.778571434,270124635.3964286,2344161385.912145
2019-07-23,1663918779.197143,351271766.7007142,469348927.0521428,111030405.51071434,55068460.47214287,260292390.7092857,2278467890.01286
2019-07-24,1557502174.2050002,319221203.3714285,436517458.4928571,101299318.58500005,51041193.06357144,240794953.57928568,2191865651.5592885
2019-07-25,1469972874.3192859,298550273.65928566,400531913.4,92751155.7335715,46750230.16071429,220479533.3828571,2077958882.9871452
2019-07-26,1531199353.4542859,289647762.23928565,385552963.18214285,87653246.61642864,44247994.84214287,214104529.92785713,1992161572.2657166
2019-07-27,1483622027.8678572,285594450.5364285,378695250.3921429,84868309.4035715,42993390.95500002,210729027.12285712,1925575831.1100023
2019-07-28,1411039862.7307146,266049416.05785707,355451947.0192858,79526370.64714292,40496003.719285734,202267095.05499998,1844049466.9778593
2019-07-29,1332351565.7692857,246917261.5457142,326772754.5757144,73227983.50357148,37985424.97357146,189284367.92642853,1749087010.855002
2019-07-30,1241081958.137143,219332503.35214278,289785713.522143,66122134.053571485,34929020.617142886,170685532.59571424,1670137567.4050019
2019-07-31,1158465690.6828573,200469447.05999994,262509953.6114287,58803544.15571434,32582979.840714313,157678404.4614285,1585467000.4042873
2019-08-01,1070918157.9142858,174786313.95499992,235812243.64500013,51967667.71714292,29545455.992142882,143554121.2064285,1517501134.9450016
2019-08-02,1045616319.61,167921516.3214285,228812900.51428583,47581963.40000006,28841386.42357145,139172549.14071423,1488301594.6842873
2019-08-03,1015561937.3821429,158742585.62499994,220710202.64000013,44493890.63142864,26838243.59857145,133759639.17499995,1478920929.3300016
2019-08-04,1008210536.3285714,158391777.62357137,220263425.00928587,44177701.55500007,26274808.292142875,132003009.98499994,1493813535.4742873
2019-08-05,1037023328.8392857,165104244.1778571,233144326.99571443,47693400.205714345,27139351.967857163,137640619.11714283,1554108989.0714302
2019-08-06,1069662429.0228571,176608256.10999995,242734163.9964287,51581394.41071434,27458329.44285717,143810949.48785707,1590551300.0714302
2019-08-07,1111253749.2692857,179945239.8164285,249923242.78142872,55636395.440714344,27586386.031428598,147942598.48499992,1638157561.3250015
2019-08-08,1145392233.3235714,185025506.21142855,256719100.9278573,58210555.71857149,28326249.38571431,150950286.82999995,1690555360.65643
2019-08-09,1031594492.5371429,191779237.28571424,262697654.607143,60145726.336428635,28828692.314285737,153953604.27571422,1728137697.5221443
2019-08-10,1043911653.1650001,189599114.51571423,262924499.4928573,60703947.82857149,29218204.88285717,153057187.66999993,1733963941.3550014
2019-08-11,1050550832.2335716,186822327.8535714,263116366.6742859,60887451.60642863,28972535.672142886,152707939.93857136,1738391079.7428584
2019-08-12,1046197779.8128574,184131325.9621428,260155626.88142875,60115609.21071435,28616217.77428574,149310606.6671428,1722454153.2485728
2019-08-13,1053609983.8707144,188164083.9878571,266300904.34571448,60463725.36000006,28877623.892142884,151636902.86714283,1736801295.2250016
2019-08-14,1080917621.0585716,197000231.78999996,281405638.39142877,61775026.22142863,30073580.34785717,157176421.87999994,1792734106.5778587
2019-08-15,1078596731.419286,209010395.1528571,298293253.0864287,65851760.86857148,32056557.920000028,167699781.17428565,1878670886.7021446
2019-08-16,1081343944.363572,211829737.91999993,303510810.52500015,68565632.48428577,32271530.66500003,171737716.30357137,1928404036.600716
2019-08-17,1068582339.2907146,208354618.7671428,297306703.257143,67649929.69642863,31911648.51071432,170196493.09142852,1916281594.977859
2019-08-18,1058111984.9092861,203238266.97571424,293553727.46142876,66088699.86642863,31298665.354285747,168090543.87785712,1888544133.6814303
2019-08-19,1017611704.1378574,191057930.72999996,276493445.2671431,62058754.44571435,28804567.136428602,160140735.0435714,1824909325.987859
2019-08-20,955513895.7400004,173364381.42428565,256992381.19142872,57394610.836428635,26920417.22357146,148234547.9,1777191676.815716
2019-08-21,913426828.0171431,168378770.6971428,249399958.1528573,54304092.351428635,26291466.10714289,145304502.59999996,1752696714.0964303
2019-08-22,877362201.404286,160858282.3214285,243079174.23785728,52743240.23714292,25588592.821428604,143938549.23499998,1740339492.757859
2019-08-23,860662351.1450003,155057739.98142847,237350485.52428582,51870288.51785721,25205361.547142893,140403347.06571427,1718479091.1450021
2019-08-24,845789861.2671431,148993936.41285703,229469012.30714297,50808409.60500007,24462954.022857178,137651216.9642857,1716420665.007145
2019-08-25,838770059.8964288,147677546.80428562,226785986.96500012,51070994.082857214,24299598.591428604,137358482.91142857,1727115685.6728592
2019-08-26,851709242.702143,150227829.36999992,227747318.2857144,53097294.454285786,24450488.46214289,139890092.8592857,1752769216.5664306
2019-08-27,840234438.2042859,144358947.2164285,219270440.4192858,52295215.10928579,23801189.31500003,135552563.9635714,1729225799.6157162
2019-08-28,819193447.1250001,137612451.62428564,207060297.0714287,51103259.25071436,22912123.295000035,131358801.07357141,1666657348.645716
2019-08-29,812249859.5650002,124469806.01785707,189844078.85571438,47261004.89000008,21079487.76357146,121315498.80428569,1555606727.4464302
2019-08-30,781301978.6242858,115101374.85285708,177269486.6650001,42852724.460000075,19700686.35071432,114742453.18999997,1474557108.578573
2019-08-31,768031450.6085716,112904114.17857136,174343298.04285723,41388237.04500008,19361635.808571458,112976941.12642853,1441527934.5271447
2019-09-01,752102120.9828573,110364321.98428567,169101301.1750001,40541786.216428645,18926961.570714317,111458695.4878571,1403752110.0571446
2019-09-02,749681782.729286,112677461.72642851,168238913.6642858,40447538.499285795,18672072.464285742,112651396.7928571,1419225925.1042876
2019-09-03,769330676.0221431,118157970.84999992,174490585.26000008,42246137.13000008,18659358.327857174,118028790.64857139,1436697469.3307164
2019-09-04,756146079.6535717,112348435.08214279,167417792.25857154,41167497.94571436,17895662.08714289,114295808.75214282,1424649971.2607162
2019-09-05,748934148.5542859,109431653.52999993,162324764.9257144,39940944.90642864,17226195.625000034,110581344.8478571,1392699867.892145
2019-09-06,771055464.2828572,114793681.17785706,167554789.76357153,41249140.570714355,17502624.692857176,117053443.27999996,1427719821.3435733
2019-09-07,764588027.8514287,113690452.74357136,165516188.10857153,40294471.09500007,16812420.062857173,115372695.44071424,1408127518.610002
2019-09-08,761737047.9050001,113167065.08499992,164585856.4492858,39224821.25785721,16533400.594285745,114497505.24214281,1395118142.9521446
2019-09-09,768583207.3785716,113341263.86714278,166679110.60642865,38076680.0035715,16823164.39500003,115424744.38999997,1423651534.3485732
2019-09-10,771610158.4385717,113867757.3214285,167924903.5000001,37670998.72142864,16907078.208571456,117034588.58928569,1432079256.3071446
2019-09-11,753523093.6178573,105821987.92214276,156884721.8300001,36140125.14785721,15690074.695000028,112681348.1678571,1440713398.1542876
2019-09-12,751846734.1814288,102857794.20928562,149538289.32285723,35113326.94571435,15047394.092142886,109994990.18714282,1454503663.7114303
2019-09-13,755577875.6578573,104001189.17214276,148344024.16642866,35046996.08357149,14940538.302142886,109707210.5128571,1457381181.9264305
2019-09-14,765492840.2164288,105401320.70928562,149421229.36428577,35013168.45857149,15176688.483571457,110754845.64357139,1465843855.2542877
2019-09-15,768344071.4414289,104345663.0949999,148299590.55571434,34582322.84000007,15152791.882857172,109401651.81499997,1466551007.892859
2019-09-16,757001806.1871432,100526893.67071417,144216460.20214292,32670458.46285721,14934322.857857171,107288893.2528571,1425865875.2028592
2019-09-17,753767163.2235718,95820152.16142845,140317430.11071438,29428615.05285721,15332709.827857172,104543792.53642854,1372725545.385002
2019-09-18,780454667.0864289,95989742.13142845,142014320.17714295,28166297.46428578,16053171.872142885,104074411.77928567,1297741730.0392876
2019-09-19,830312717.1207145,105762952.71999988,157053102.8807144,28989763.195000064,18221632.59785717,113405933.48357138,1308234415.1585732
2019-09-20,815010165.636429,97225785.1335713,150681253.9085715,26470535.015000068,17585810.27571431,106703491.01214279,1248305744.1092875
2019-09-21,813322221.5807146,96100483.2235713,150730656.8592858,26446977.23142864,17638743.49928574,106890422.83499993,1235211021.0771446
2019-09-22,816896075.6878575,95000461.3692856,150752941.86714295,26173027.052142926,17817608.74000003,106672216.83499993,1225241244.163573
2019-09-23,811063343.9150002,95307060.4399999,152997676.48571435,25711854.40000007,17835623.688571453,106899186.8414285,1181891357.6071446
2019-09-24,882482478.9028574,133203161.06214274,185979502.09714293,31229946.59000007,22412859.557857167,129854059.89571424,1221174460.2664301
2019-09-25,920711278.4135716,142877072.77714273,202593319.8485715,34120924.161428645,23685590.238571454,137012391.51857138,1258246997.988573
2019-09-26,952545364.8735716,153025324.47214276,220614390.58428577,36462724.08785721,25363464.176428594,145101890.38928565,1263255032.493573
2019-09-27,935640463.7357146,151295594.70214278,217955075.42642865,36333289.57785721,25248550.33214288,142971889.4135714,1226395442.5850015
